START HEADER
 No header text
END HEADER
 
START EXPVAL
Title
 No title given
File version
 1
Number of particle types (e.g. 2=electrons, 4=electrons+holes)
 2
Number of each type of particle
 32 32
Dimensionality
 3
Periodicity
 3
Primitive translation vectors (au)
  0.0000000000000000E+00  5.1315706737670119E+00  5.1315706737670119E+00
  5.1315706737670119E+00  0.0000000000000000E+00  5.1315706737670119E+00
  5.1315706737670119E+00  5.1315706737670119E+00  0.0000000000000000E+00
Supercell matrix (11),(22),(33),(12),(13),(21),(23),(31),(32)
 2 2 2 0 0 0 0 0 0
Volume of simulation cell
 2.1620758522340739E+03
Radius of sphere inscribed in Wigner-Seitz cell of simulation cell
 7.2571368431173493E+00
Number of available G-vector sets
 1
 
START GVECTOR SET 1
Energy cutoff (au) used to generate set
 5.0000000000000000E+01
Number of G-vectors in set
 4573
Primitive reciprocal lattice vectors (au)
 -6.1220878622014485E-01  6.1220878622014485E-01  6.1220878622014485E-01
  6.1220878622014474E-01 -6.1220878622014474E-01  6.1220878622014474E-01
  6.1220878622014474E-01  6.1220878622014474E-01 -6.1220878622014474E-01
G-vector components Gx, Gy, Gz (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -6.1220878622014474E-01 -6.1220878622014474E-01  6.1220878622014474E-01
  6.1220878622014474E-01  6.1220878622014474E-01 -6.1220878622014474E-01
  6.1220878622014463E-01  6.1220878622014485E-01  6.1220878622014485E-01
 -6.1220878622014463E-01 -6.1220878622014485E-01 -6.1220878622014485E-01
 -6.1220878622014474E-01  6.1220878622014474E-01 -6.1220878622014474E-01
  6.1220878622014474E-01 -6.1220878622014474E-01  6.1220878622014474E-01
 -6.1220878622014485E-01  6.1220878622014485E-01  6.1220878622014485E-01
  6.1220878622014485E-01 -6.1220878622014485E-01 -6.1220878622014485E-01
  1.2244175724402895E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -1.2244175724402895E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.1102230246251565E-16 -1.2244175724402897E+00 -1.1102230246251565E-16
 -1.1102230246251565E-16  1.2244175724402897E+00  1.1102230246251565E-16
  1.1102230246251565E-16 -1.1102230246251565E-16 -1.2244175724402897E+00
 -1.1102230246251565E-16  1.1102230246251565E-16  1.2244175724402897E+00
  0.0000000000000000E+00  1.2244175724402895E+00 -1.2244175724402895E+00
  0.0000000000000000E+00 -1.2244175724402895E+00  1.2244175724402895E+00
 -1.2244175724402893E+00 -1.1102230246251565E-16 -1.2244175724402897E+00
  1.2244175724402893E+00  1.1102230246251565E-16  1.2244175724402897E+00
  1.2244175724402893E+00  1.2244175724402897E+00  1.1102230246251565E-16
 -1.2244175724402893E+00 -1.2244175724402897E+00 -1.1102230246251565E-16
 -1.2244175724402897E+00  1.1102230246251565E-16  1.2244175724402897E+00
  1.2244175724402897E+00 -1.1102230246251565E-16 -1.2244175724402897E+00
 -1.2244175724402897E+00  1.2244175724402897E+00  1.1102230246251565E-16
  1.2244175724402897E+00 -1.2244175724402897E+00 -1.1102230246251565E-16
  2.2204460492503131E-16 -1.2244175724402897E+00 -1.2244175724402897E+00
 -2.2204460492503131E-16  1.2244175724402897E+00  1.2244175724402897E+00
  1.8366263586604341E+00  6.1220878622014485E-01  6.1220878622014485E-01
 -1.8366263586604341E+00 -6.1220878622014485E-01 -6.1220878622014485E-01
  1.8366263586604341E+00 -6.1220878622014474E-01  6.1220878622014474E-01
 -1.8366263586604341E+00  6.1220878622014474E-01 -6.1220878622014474E-01
 -6.1220878622014463E-01  6.1220878622014463E-01 -1.8366263586604343E+00
  6.1220878622014463E-01 -6.1220878622014463E-01  1.8366263586604343E+00
  6.1220878622014463E-01  1.8366263586604343E+00 -6.1220878622014463E-01
 -6.1220878622014463E-01 -1.8366263586604343E+00  6.1220878622014463E-01
 -1.8366263586604341E+00 -6.1220878622014474E-01  6.1220878622014474E-01
  1.8366263586604341E+00  6.1220878622014474E-01 -6.1220878622014474E-01
  6.1220878622014485E-01 -1.8366263586604343E+00  6.1220878622014463E-01
 -6.1220878622014485E-01  1.8366263586604343E+00 -6.1220878622014463E-01
 -1.8366263586604343E+00  6.1220878622014485E-01  6.1220878622014485E-01
  1.8366263586604343E+00 -6.1220878622014485E-01 -6.1220878622014485E-01
 -6.1220878622014485E-01 -6.1220878622014463E-01  1.8366263586604343E+00
  6.1220878622014485E-01  6.1220878622014463E-01 -1.8366263586604343E+00
 -6.1220878622014441E-01 -6.1220878622014496E-01 -1.8366263586604346E+00
  6.1220878622014441E-01  6.1220878622014496E-01  1.8366263586604346E+00
  6.1220878622014496E-01 -1.8366263586604346E+00 -6.1220878622014496E-01
 -6.1220878622014496E-01  1.8366263586604346E+00  6.1220878622014496E-01
 -6.1220878622014441E-01 -1.8366263586604346E+00 -6.1220878622014496E-01
  6.1220878622014441E-01  1.8366263586604346E+00  6.1220878622014496E-01
  6.1220878622014496E-01 -6.1220878622014496E-01 -1.8366263586604346E+00
 -6.1220878622014496E-01  6.1220878622014496E-01  1.8366263586604346E+00
  1.2244175724402893E+00  1.2244175724402897E+00  1.2244175724402897E+00
 -1.2244175724402893E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
 -1.2244175724402895E+00 -1.2244175724402895E+00  1.2244175724402895E+00
  1.2244175724402895E+00  1.2244175724402895E+00 -1.2244175724402895E+00
 -1.2244175724402895E+00  1.2244175724402895E+00 -1.2244175724402895E+00
  1.2244175724402895E+00 -1.2244175724402895E+00  1.2244175724402895E+00
 -1.2244175724402897E+00  1.2244175724402897E+00  1.2244175724402897E+00
  1.2244175724402897E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
  2.4488351448805790E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -2.4488351448805790E+00  0.0000000000000000E+00  0.0000000000000000E+00
  2.2204460492503131E-16 -2.4488351448805794E+00 -2.2204460492503131E-16
 -2.2204460492503131E-16  2.4488351448805794E+00  2.2204460492503131E-16
 -2.2204460492503131E-16  2.2204460492503131E-16  2.4488351448805794E+00
  2.2204460492503131E-16 -2.2204460492503131E-16 -2.4488351448805794E+00
 -1.8366263586604337E+00 -1.8366263586604343E+00 -6.1220878622014507E-01
  1.8366263586604337E+00  1.8366263586604343E+00  6.1220878622014507E-01
  6.1220878622014474E-01  1.8366263586604341E+00 -1.8366263586604341E+00
 -6.1220878622014474E-01 -1.8366263586604341E+00  1.8366263586604341E+00
 -1.8366263586604341E+00 -1.8366263586604341E+00  6.1220878622014441E-01
  1.8366263586604341E+00  1.8366263586604341E+00 -6.1220878622014441E-01
  6.1220878622014474E-01 -1.8366263586604341E+00  1.8366263586604341E+00
 -6.1220878622014474E-01  1.8366263586604341E+00 -1.8366263586604341E+00
  1.8366263586604343E+00 -1.8366263586604343E+00  6.1220878622014463E-01
 -1.8366263586604343E+00  1.8366263586604343E+00 -6.1220878622014463E-01
 -1.8366263586604341E+00  6.1220878622014463E-01 -1.8366263586604343E+00
  1.8366263586604341E+00 -6.1220878622014463E-01  1.8366263586604343E+00
 -1.8366263586604343E+00 -6.1220878622014463E-01  1.8366263586604343E+00
  1.8366263586604343E+00  6.1220878622014463E-01 -1.8366263586604343E+00
  1.8366263586604341E+00  6.1220878622014496E-01  1.8366263586604346E+00
 -1.8366263586604341E+00 -6.1220878622014496E-01 -1.8366263586604346E+00
  6.1220878622014441E-01  1.8366263586604346E+00  1.8366263586604346E+00
 -6.1220878622014441E-01 -1.8366263586604346E+00 -1.8366263586604346E+00
 -1.8366263586604346E+00  1.8366263586604346E+00  6.1220878622014496E-01
  1.8366263586604346E+00 -1.8366263586604346E+00 -6.1220878622014496E-01
 -1.8366263586604346E+00  6.1220878622014496E-01  1.8366263586604346E+00
  1.8366263586604346E+00 -6.1220878622014496E-01 -1.8366263586604346E+00
  6.1220878622014507E-01 -1.8366263586604346E+00 -1.8366263586604346E+00
 -6.1220878622014507E-01  1.8366263586604346E+00  1.8366263586604346E+00
  2.4488351448805785E+00  1.2244175724402895E+00  2.2204460492503131E-16
 -2.4488351448805785E+00 -1.2244175724402895E+00 -2.2204460492503131E-16
 -1.1102230246251565E-16 -1.2244175724402893E+00  2.4488351448805790E+00
  1.1102230246251565E-16  1.2244175724402893E+00 -2.4488351448805790E+00
 -1.1102230246251565E-16  2.4488351448805790E+00 -1.2244175724402893E+00
  1.1102230246251565E-16 -2.4488351448805790E+00  1.2244175724402893E+00
 -1.2244175724402893E+00 -2.4488351448805790E+00 -4.4408920985006262E-16
  1.2244175724402893E+00  2.4488351448805790E+00  4.4408920985006262E-16
 -2.4488351448805790E+00 -1.1102230246251565E-16 -1.2244175724402897E+00
  2.4488351448805790E+00  1.1102230246251565E-16  1.2244175724402897E+00
  2.4488351448805790E+00 -1.2244175724402897E+00 -1.1102230246251565E-16
 -2.4488351448805790E+00  1.2244175724402897E+00  1.1102230246251565E-16
 -2.4488351448805790E+00  1.1102230246251565E-16  1.2244175724402897E+00
  2.4488351448805790E+00 -1.1102230246251565E-16 -1.2244175724402897E+00
  1.2244175724402893E+00  2.2204460492503131E-16  2.4488351448805794E+00
 -1.2244175724402893E+00 -2.2204460492503131E-16 -2.4488351448805794E+00
  4.4408920985006262E-16 -1.2244175724402897E+00 -2.4488351448805794E+00
 -4.4408920985006262E-16  1.2244175724402897E+00  2.4488351448805794E+00
 -4.4408920985006262E-16  2.4488351448805794E+00  1.2244175724402897E+00
  4.4408920985006262E-16 -2.4488351448805794E+00 -1.2244175724402897E+00
 -1.2244175724402897E+00  2.4488351448805794E+00  2.2204460492503131E-16
  1.2244175724402897E+00 -2.4488351448805794E+00 -2.2204460492503131E-16
 -1.2244175724402897E+00  2.2204460492503131E-16  2.4488351448805794E+00
  1.2244175724402897E+00 -2.2204460492503131E-16 -2.4488351448805794E+00
 -1.2244175724402893E+00 -2.4488351448805790E+00  1.2244175724402893E+00
  1.2244175724402893E+00  2.4488351448805790E+00 -1.2244175724402893E+00
  1.2244175724402893E+00 -1.2244175724402893E+00  2.4488351448805790E+00
 -1.2244175724402893E+00  1.2244175724402893E+00 -2.4488351448805790E+00
 -2.4488351448805790E+00 -1.2244175724402893E+00  1.2244175724402893E+00
  2.4488351448805790E+00  1.2244175724402893E+00 -1.2244175724402893E+00
 -2.4488351448805785E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
  2.4488351448805785E+00  1.2244175724402897E+00  1.2244175724402897E+00
 -2.4488351448805790E+00  1.2244175724402895E+00 -1.2244175724402895E+00
  2.4488351448805790E+00 -1.2244175724402895E+00  1.2244175724402895E+00
  1.2244175724402897E+00  1.2244175724402893E+00 -2.4488351448805790E+00
 -1.2244175724402897E+00 -1.2244175724402893E+00  2.4488351448805790E+00
  1.2244175724402888E+00  2.4488351448805794E+00  1.2244175724402899E+00
 -1.2244175724402888E+00 -2.4488351448805794E+00 -1.2244175724402899E+00
 -1.2244175724402897E+00  2.4488351448805790E+00 -1.2244175724402893E+00
  1.2244175724402897E+00 -2.4488351448805790E+00  1.2244175724402893E+00
 -1.2244175724402897E+00  1.2244175724402897E+00  2.4488351448805794E+00
  1.2244175724402897E+00 -1.2244175724402897E+00 -2.4488351448805794E+00
 -1.2244175724402893E+00 -1.2244175724402897E+00 -2.4488351448805794E+00
  1.2244175724402893E+00  1.2244175724402897E+00  2.4488351448805794E+00
 -2.4488351448805794E+00  1.2244175724402897E+00  1.2244175724402897E+00
  2.4488351448805794E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
 -1.2244175724402897E+00  2.4488351448805794E+00  1.2244175724402897E+00
  1.2244175724402897E+00 -2.4488351448805794E+00 -1.2244175724402897E+00
  3.0610439311007234E+00  6.1220878622014463E-01 -6.1220878622014463E-01
 -3.0610439311007234E+00 -6.1220878622014463E-01  6.1220878622014463E-01
  6.1220878622014441E-01  3.0610439311007238E+00 -6.1220878622014441E-01
 -6.1220878622014441E-01 -3.0610439311007238E+00  6.1220878622014441E-01
  1.8366263586604341E+00  1.8366263586604341E+00 -1.8366263586604341E+00
 -1.8366263586604341E+00 -1.8366263586604341E+00  1.8366263586604341E+00
 -3.0610439311007234E+00 -6.1220878622014474E-01 -6.1220878622014496E-01
  3.0610439311007234E+00  6.1220878622014474E-01  6.1220878622014496E-01
 -1.8366263586604341E+00  1.8366263586604341E+00 -1.8366263586604341E+00
  1.8366263586604341E+00 -1.8366263586604341E+00  1.8366263586604341E+00
  6.1220878622014496E-01  6.1220878622014441E-01 -3.0610439311007238E+00
 -6.1220878622014496E-01 -6.1220878622014441E-01  3.0610439311007238E+00
 -3.0610439311007238E+00  6.1220878622014474E-01 -6.1220878622014474E-01
  3.0610439311007238E+00 -6.1220878622014474E-01  6.1220878622014474E-01
 -6.1220878622014441E-01 -3.0610439311007238E+00 -6.1220878622014530E-01
  6.1220878622014441E-01  3.0610439311007238E+00  6.1220878622014530E-01
 -6.1220878622014441E-01  6.1220878622014441E-01 -3.0610439311007238E+00
  6.1220878622014441E-01 -6.1220878622014441E-01  3.0610439311007238E+00
  1.8366263586604337E+00  1.8366263586604346E+00  1.8366263586604346E+00
 -1.8366263586604337E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
  6.1220878622014496E-01 -3.0610439311007238E+00  6.1220878622014441E-01
 -6.1220878622014496E-01  3.0610439311007238E+00 -6.1220878622014441E-01
  3.0610439311007238E+00 -6.1220878622014485E-01 -6.1220878622014485E-01
